original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_25677410.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91542938.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_66545666.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55724211.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26821748.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34415323.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_50226261.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_32886805.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_53801359.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26791520.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_72118628.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_63098244.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39178187.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_49805985.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_76136811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_43844325.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_96504253.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99892036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_28120487.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46066320.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_63418175.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39669725.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90146009.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_12848144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90591907.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_45040620.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_81191117.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55456065.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43635648.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_57850868.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16054506.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_31865867.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_69893605.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91640596.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36715539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53282651.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40579474.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_62778630.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59244909.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93696630.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49857368.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80909529.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12882253.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_11483872.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73294707.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89374574.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_83269014.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42421594.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_44850675.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99544816.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80488566.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_16292742.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_13234767.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_44351327.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55206985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34218453.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_14891067.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_67495959.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_30860992.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_27811544.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73103430.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42547476.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_28786975.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_95292311.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12907599.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_47713810.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73021207.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99113253.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_68181974.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50982242.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80846331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50573190.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_35031070.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_83378948.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41803452.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92134419.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_95690662.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_75785549.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52032853.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96889775.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_10726894.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_57147939.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_76035142.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18549415.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88937236.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42220278.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_79556779.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55241668.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_50363250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28593272.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43072538.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_49105896.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_74018266.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_41301229.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_20631150.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18089792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59731770.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_64286797.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_54879725.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29085098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_61374978.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80276541.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_63042557.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99857117.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46703824.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_60753144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_18672944.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58090906.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36278366.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58642572.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52160606.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13655717.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_94507982.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_49106012.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41629971.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_69609809.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_17332628.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_44609002.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55947728.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87481801.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88677806.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92264984.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_24691827.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55649388.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_79957338.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_54453035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_61174160.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53413310.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55751540.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_56759302.jpg""]"
