original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25385745.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_85520272.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84228533.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20913063.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_87448099.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42831076.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99980254.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98864944.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97683798.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53609824.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95581111.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_10427480.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_35860837.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72557980.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47688272.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_26958143.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89284904.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99114904.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49131910.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49324564.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_26442515.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_57083394.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_16151683.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94319494.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61922300.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43893016.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_90831729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59733992.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22555637.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42949467.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47880934.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_21959470.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_88569119.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_26958143.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47688272.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49161735.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72232916.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_34143414.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_75616139.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52373803.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89021205.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66742652.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58973277.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10349454.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49118626.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61536326.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33791969.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49118626.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10349454.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53974535.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_29462876.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90604224.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31411254.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14486007.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23763207.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68288838.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36129477.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_23952121.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_11908571.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_15656499.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19074963.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17868176.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74007979.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92565045.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42032846.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34341052.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12550895.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64156119.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79439366.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20972078.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_38428400.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94839153.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75799457.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_61352244.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68457093.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14385951.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51073743.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85662445.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74044830.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51422455.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_58234420.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46693092.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50260453.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53164442.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20948784.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80876373.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46816312.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_43334438.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14658897.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12877076.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77260720.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53409074.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_11933624.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49426678.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_41473446.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36012149.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_41020851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77073894.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45424098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34997349.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10901209.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_30862819.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54471945.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_63133699.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_21007854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28213960.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51056584.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28709048.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_50042966.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_35893663.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_56961569.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44772388.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_21634747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12717101.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71362754.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20196037.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42541858.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17346110.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_10798598.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17847996.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44361445.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69348743.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66938791.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52266486.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_11879480.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_76182118.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_48457104.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36527322.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72015260.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18509708.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99501568.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70859306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_22680642.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_80608255.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51639288.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_30087679.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_29891951.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72201973.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_27773531.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_13787843.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40620747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45464193.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84283881.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12889393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_26148074.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28548939.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_95912288.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94831411.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20349943.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_30091790.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80565056.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23908372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70806150.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_81641306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_61253555.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89275873.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46074828.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71591427.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14376172.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79839961.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89341024.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85609614.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_57880710.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_98236777.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49324863.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97244282.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14161853.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_37462818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_27353161.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_86836096.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17599797.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_38026273.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_87634668.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22950010.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_91063647.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79959653.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77769487.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20375218.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16270058.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66016989.jpg""]"
