original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38649493.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74144868.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42199161.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41957036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69403567.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39962037.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_29777783.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_86246511.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_86154422.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46634543.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31544690.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91302123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_65992323.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31621870.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99300815.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_14805055.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66824051.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22783928.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_39192860.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77703577.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52345739.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85150729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_98449001.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66446376.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_44719743.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_86017508.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38260804.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16773482.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_59572007.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_90581747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79375388.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83045648.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49221478.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_59292635.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_36523147.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_48115040.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_23682433.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24927752.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_81832799.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24947100.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_64579775.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_57089852.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_34672806.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28724153.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_14929078.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17882167.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_58356390.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88098855.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_14741500.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23746039.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_16252081.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_35828993.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41968171.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40981071.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85607994.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37734304.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_60209051.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61711521.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31172436.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83803262.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75336608.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42659740.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88349849.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33721501.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_92786370.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68060203.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_83365479.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75754766.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70750504.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98870746.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_46239267.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33889004.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_51570507.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_30778838.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_57252484.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_96932481.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19190965.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_93636719.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_95836383.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_18874974.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75220900.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12479155.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39821163.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_26458316.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_76448369.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_81779577.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82091545.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28533776.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_52889900.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_68025905.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87171142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75426284.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56495064.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18227491.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98566427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_90962080.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71385794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_93849949.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41316624.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40857219.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46623292.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_64888077.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47035462.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_57389682.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66183135.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76808131.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97822188.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24338221.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_54915020.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11636006.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_21799933.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_55433426.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12682433.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_96567522.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41099715.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_20414397.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26728590.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13487886.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_73154207.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_59916798.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85848903.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18419387.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56115068.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19039517.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42068202.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37003782.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78388925.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71307074.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19341375.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84466650.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75069053.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97344080.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_11928479.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85176883.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_50880772.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48501606.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_86755880.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45853665.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36342466.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18881002.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25023888.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70588254.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23969601.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99585769.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_53125071.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_55420202.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97754954.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15355862.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16605662.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21333513.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23289191.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66434689.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_76393794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52774001.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41249719.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17478799.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60155531.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24024847.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46271009.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21109867.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72393683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_98502798.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_81274060.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87749539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19651001.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_12577084.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_30395831.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_58141146.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_18318590.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_58217951.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_69706625.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97369214.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28461599.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70715527.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37333267.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_36150989.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88561254.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19788725.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68430420.jpg""]"
